"CoflowID","StartTime","EndTime","CoflowCompletionTime"
"247:Reducer1","7357.99","7477.66","119.67"
"248:Reducer1","7477.66","7477.67","0.01"
"249:Reducer1","7477.67","7477.68","0.01"
"250:Reducer1","7477.68","7477.69","0.01"
"251:Reducer1","7477.69","7477.75","0.06"
"252:Reducer1","7477.75","7480.75","3.0"
"253:Reducer1","7480.75","7480.78","0.03"
"254:Reducer1","7480.78","7487.17","6.39"
"255:Reducer1","7487.17","7487.2","0.03"
"256:Reducer1","7487.2","7487.22","0.02"
"257:Reducer1","7487.22","7487.25","0.03"
"258:Reducer1","7487.25","7487.26","0.01"
"259:Reducer1","7487.26","7487.28","0.02"
"260:Reducer1","7487.28","7487.3","0.02"
"261:Reducer1","7487.3","7487.32","0.02"
"262:Reducer1","7487.32","7487.32","0.0"
"263:Reducer1","7487.33","7487.58","0.25"
"264:Reducer1","7487.58","7487.59","0.01"
"265:Reducer1","7487.59","7487.6","0.01"
"266:Reducer1","7487.6","7487.61","0.01"
"267:Reducer1","7487.61","7487.62","0.01"
"268:Reducer1","7487.62","7487.62","0.0"
"269:Reducer1","7487.63","7487.65","0.02"
"270:Reducer1","7487.65","7487.7","0.05"
"271:Reducer1","7487.7","7487.71","0.01"
"272:Reducer1","7487.71","7487.74","0.03"
"273:Reducer1","7487.74","7487.75","0.01"
"274:Reducer1","7487.75","7487.77","0.02"
"275:Reducer1","7487.77","7487.78","0.01"
"276:Reducer1","7487.78","7487.79","0.01"
"277:Reducer1","7487.79","7487.8","0.01"
"278:Reducer1","7487.8","7487.81","0.01"
"279:Reducer1","7487.81","7487.82","0.01"
"280:Reducer1","7487.82","7487.83","0.01"
"281:Reducer1","7487.83","7487.88","0.05"
"282:Reducer1","7487.88","7487.88","0.0"
"283:Reducer1","7487.89","7487.9","0.01"
"284:Reducer1","7487.9","7487.91","0.01"
"285:Reducer1","7487.91","7487.92","0.01"
"286:Reducer1","7487.92","7487.93","0.01"
"287:Reducer1","7487.93","7488.46","0.53"
"288:Reducer1","7488.46","7488.47","0.01"
"289:Reducer1","7488.47","7489.11","0.64"
"290:Reducer1","7489.11","7489.12","0.01"
"291:Reducer1","7489.12","7489.13","0.01"
"292:Reducer1","7489.13","7489.13","0.0"
"293:Reducer1","7489.14","7489.16","0.02"
"294:Reducer1","7489.16","7489.33","0.17"
"295:Reducer1","7489.33","7495.5","6.17"
"296:Reducer1","7495.5","7495.5","0.0"
"297:Reducer1","7495.51","7495.52","0.01"
"298:Reducer1","7495.52","7495.53","0.01"
"299:Reducer1","7495.53","7993.61","498.08"
"300:Reducer1","7993.61","7993.61","0.0"
"301:Reducer1","7993.62","7993.63","0.01"
"302:Reducer1","7993.63","7993.64","0.01"
"303:Reducer1","7993.64","8045.71","52.07"
"304:Reducer1","8045.71","8045.72","0.01"
"305:Reducer1","8045.72","8045.72","0.0"
"306:Reducer1","8045.73","8045.74","0.01"
"307:Reducer1","8045.74","8054.9","9.16"
"308:Reducer1","8054.9","8054.91","0.01"
"309:Reducer1","8054.91","8054.91","0.0"
"310:Reducer1","8054.92","8054.94","0.02"
"311:Reducer1","8054.94","8054.94","0.0"
"312:Reducer1","8054.95","8054.97","0.02"
"313:Reducer1","8054.97","8055.0","0.03"
"314:Reducer1","8055.0","8055.03","0.03"
"315:Reducer1","8055.03","8055.05","0.02"
"316:Reducer1","8055.05","8055.07","0.02"
"317:Reducer1","8055.07","8055.07","0.0"
"318:Reducer1","8055.08","8055.08","0.0"
"319:Reducer1","8055.09","8055.09","0.0"
"320:Reducer1","8055.1","8055.11","0.01"
"321:Reducer1","8055.11","8055.11","0.0"
"322:Reducer1","8055.12","8055.12","0.0"
"323:Reducer1","8055.13","8055.18","0.05"
"324:Reducer1","8055.18","8055.36","0.18"
"325:Reducer1","8055.36","8055.39","0.03"
"326:Reducer1","8055.39","8055.39","0.0"
"327:Reducer1","8055.4","8055.4","0.0"
"328:Reducer1","8055.41","8055.44","0.03"
"329:Reducer1","8055.44","8055.45","0.01"
"330:Reducer1","8055.45","8055.48","0.03"
"331:Reducer1","8055.48","8055.48","0.0"
"332:Reducer1","8055.49","8055.51","0.02"
"333:Reducer1","8055.51","8055.51","0.0"
"334:Reducer1","8055.52","8061.94","6.42"
"335:Reducer1","8061.94","8062.12","0.18"
"336:Reducer1","8062.12","8062.13","0.01"
"337:Reducer1","8062.13","8062.16","0.03"
"338:Reducer1","8062.16","8068.9","6.74"
"339:Reducer1","8068.9","8068.9","0.0"
"340:Reducer1","8068.91","8068.94","0.03"
"341:Reducer1","8068.94","8068.97","0.03"
"342:Reducer1","8068.97","8069.01","0.04"
"343:Reducer1","8069.01","8069.06","0.05"
"344:Reducer1","8069.06","8076.81","7.75"
"345:Reducer1","8076.81","8076.82","0.01"
"346:Reducer1","8076.82","8076.89","0.07"
"347:Reducer1","8076.89","8076.89","0.0"
"348:Reducer1","8076.9","8076.95","0.05"
"349:Reducer1","8076.95","8077.14","0.19"
"350:Reducer1","8077.14","8077.15","0.01"
"351:Reducer1","8077.15","8079.91","2.76"
"352:Reducer1","8079.91","8080.46","0.55"
"353:Reducer1","8080.46","8080.47","0.01"
"354:Reducer1","8080.47","8080.48","0.01"
"355:Reducer1","8080.48","8080.49","0.01"
"356:Reducer1","8080.49","8080.5","0.01"
"357:Reducer1","8080.5","8080.71","0.21"
"358:Reducer1","8080.71","8080.79","0.08"
"359:Reducer1","8080.79","8080.8","0.01"
"360:Reducer1","8080.8","8083.0","2.2"
"361:Reducer1","8083.0","8091.33","8.33"
"362:Reducer1","8091.33","8091.34","0.01"
"363:Reducer1","8091.34","8091.35","0.01"
"364:Reducer1","8091.35","8091.38","0.03"
"365:Reducer1","8091.38","8091.42","0.04"
"366:Reducer1","8091.42","8091.43","0.01"
"367:Reducer1","8091.43","8091.43","0.0"
"368:Reducer1","8091.44","8091.44","0.0"
"369:Reducer1","8091.45","8091.49","0.04"
"370:Reducer1","8091.49","8091.54","0.05"
"371:Reducer1","8091.54","8091.64","0.1"
"372:Reducer1","8091.64","8091.65","0.01"
"373:Reducer1","8091.65","8091.69","0.04"
"374:Reducer1","8091.69","8125.98","34.29"
"375:Reducer1","8125.98","8125.99","0.01"
"376:Reducer1","8125.99","8130.16","4.17"
"377:Reducer1","8130.16","8130.17","0.01"
"378:Reducer1","8130.17","8213.01","82.84"
"379:Reducer1","8213.01","8221.69","8.68"
"380:Reducer1","8221.69","8221.75","0.06"
"381:Reducer1","8221.75","8225.08","3.33"
"382:Reducer1","8225.08","8225.19","0.11"
"383:Reducer1","8225.19","8233.97","8.78"
"384:Reducer1","8233.97","8234.0","0.03"
"385:Reducer1","8234.0","8234.02","0.02"
"386:Reducer1","8234.02","8234.02","0.0"
"387:Reducer1","8234.03","8234.47","0.44"
"388:Reducer1","8234.47","8483.44","248.97"
"389:Reducer1","8483.44","8483.46","0.02"
"390:Reducer1","8483.46","8483.47","0.01"
"391:Reducer1","8483.47","8483.51","0.04"
"392:Reducer1","8483.51","8483.54","0.03"
"393:Reducer1","8483.54","8483.59","0.05"
"394:Reducer1","8483.59","8483.59","0.0"
"395:Reducer1","8483.6","8483.61","0.01"
"396:Reducer1","8483.61","8487.0","3.39"
"397:Reducer1","8487.0","8487.01","0.01"
"398:Reducer1","8487.01","8487.09","0.08"
"399:Reducer1","8487.09","8487.1","0.01"
"400:Reducer1","8487.1","8494.6","7.5"
"401:Reducer1","8494.6","8495.77","1.17"
"402:Reducer1","8495.77","8579.89","84.12"
"403:Reducer1","8579.89","8587.7","7.81"
"404:Reducer1","8587.7","8587.73","0.03"
"405:Reducer1","8587.73","8764.08","176.35"
"406:Reducer1","8764.08","14298.74","5534.66"
"407:Reducer1","14298.74","14298.87","0.13"
"408:Reducer1","14298.87","14299.31","0.44"
"409:Reducer1","14299.31","14302.06","2.75"
"410:Reducer1","14302.06","14302.08","0.02"
"411:Reducer1","14302.08","14302.22","0.14"
"412:Reducer1","14302.22","14361.54","59.32"
"413:Reducer1","14361.54","14361.57","0.03"
"414:Reducer1","14361.57","14366.24","4.67"
"415:Reducer1","14366.24","14366.25","0.01"
"416:Reducer1","14366.25","14371.77","5.52"
"417:Reducer1","14371.77","14371.79","0.02"
"418:Reducer1","14371.79","14383.39","11.6"
"419:Reducer1","14383.39","14383.49","0.1"
"420:Reducer1","14383.49","14559.32","175.83"
"421:Reducer1","14559.32","14559.32","0.0"
"422:Reducer1","14559.33","14559.34","0.01"
"423:Reducer1","14559.34","14559.63","0.29"
"424:Reducer1","14559.63","14565.3","5.67"
"425:Reducer1","14565.3","14565.34","0.04"
"426:Reducer1","14565.34","14567.23","1.89"
"427:Reducer1","14567.23","14567.24","0.01"
"428:Reducer1","14567.24","14571.36","4.12"
"429:Reducer1","14571.36","14571.37","0.01"
"430:Reducer1","14571.37","14571.38","0.01"
"431:Reducer1","14571.38","14575.07","3.69"
"432:Reducer1","14575.07","14575.08","0.01"
"433:Reducer1","14575.08","14575.09","0.01"
"434:Reducer1","14575.09","14575.1","0.01"
"435:Reducer1","14575.1","14575.15","0.05"
"436:Reducer1","14575.15","14577.31","2.16"
"437:Reducer1","14577.31","14588.67","11.36"
"438:Reducer1","14588.67","14588.7","0.03"
"439:Reducer1","14588.7","14733.42","144.72"
"440:Reducer1","14733.42","14733.45","0.03"
"441:Reducer1","14733.45","14734.93","1.48"
"442:Reducer1","14734.93","14736.92","1.99"
"443:Reducer1","14736.92","14738.99","2.07"
"444:Reducer1","14738.99","14739.0","0.01"
"445:Reducer1","14739.0","14740.05","1.05"
"446:Reducer1","14740.05","14742.15","2.1"
"447:Reducer1","14742.15","14743.91","1.76"
"448:Reducer1","14743.91","14744.05","0.14"
"449:Reducer1","14744.05","14747.45","3.4"
"450:Reducer1","14747.45","14747.46","0.01"
"451:Reducer1","14747.46","14747.46","0.0"
"452:Reducer1","14747.47","14747.48","0.01"
"453:Reducer1","14747.48","14747.53","0.05"
"454:Reducer1","14747.53","14747.54","0.01"
"455:Reducer1","14747.54","14747.55","0.01"
"456:Reducer1","14747.55","14747.56","0.01"
"457:Reducer1","14747.56","14759.24","11.68"
"458:Reducer1","14759.24","14761.65","2.41"
"459:Reducer1","14761.65","14761.66","0.01"
"460:Reducer1","14761.66","14761.67","0.01"
"461:Reducer1","14761.67","14761.67","0.0"
"462:Reducer1","14761.68","14863.78","102.1"
"463:Reducer1","14863.78","14865.97","2.19"
"464:Reducer1","14865.97","14865.97","0.0"
"465:Reducer1","14865.98","14890.09","24.11"
"466:Reducer1","14890.09","14890.14","0.05"
"467:Reducer1","14890.14","14890.17","0.03"
"468:Reducer1","14890.17","14890.18","0.01"
"469:Reducer1","14890.18","14890.19","0.01"
"470:Reducer1","14890.19","14890.2","0.01"
"471:Reducer1","14890.2","14890.21","0.01"
"472:Reducer1","14890.21","14890.21","0.0"
"473:Reducer1","14890.22","14890.28","0.06"
"474:Reducer1","14890.28","14890.55","0.27"
"475:Reducer1","14890.55","14890.55","0.0"
"476:Reducer1","14890.56","14890.56","0.0"
"477:Reducer1","14890.57","14890.57","0.0"
"478:Reducer1","14890.58","14890.59","0.01"
"479:Reducer1","14890.59","14890.76","0.17"
"480:Reducer1","14890.76","14890.76","0.0"
"481:Reducer1","14890.77","14891.01","0.24"
"482:Reducer1","14891.01","14891.32","0.31"
"483:Reducer1","14891.32","14897.03","5.71"
"484:Reducer1","14897.03","14903.31","6.28"
"485:Reducer1","14903.31","14903.39","0.08"
"486:Reducer1","14903.39","14903.4","0.01"
"487:Reducer1","14903.4","15214.42","311.02"
"488:Reducer1","15214.42","15214.43","0.01"
"489:Reducer1","15214.43","15228.91","14.48"
"490:Reducer1","15228.91","15228.92","0.01"
"491:Reducer1","15228.92","15229.01","0.09"
"492:Reducer1","15229.01","15229.02","0.01"
"493:Reducer1","15229.02","15229.02","0.0"
"494:Reducer1","15229.03","15251.32","22.29"
"495:Reducer1","15251.32","15251.33","0.01"
"496:Reducer1","15251.33","15251.88","0.55"
"497:Reducer1","15251.88","15251.9","0.02"
"498:Reducer1","15251.9","15256.81","4.91"
"499:Reducer1","15256.81","15256.81","0.0"
"500:Reducer1","15256.82","15256.87","0.05"
"501:Reducer1","15256.87","15256.88","0.01"
"502:Reducer1","15256.88","15256.89","0.01"
"503:Reducer1","15256.89","15265.57","8.68"
"504:Reducer1","15265.57","15265.58","0.01"
"505:Reducer1","15265.58","15265.59","0.01"
"506:Reducer1","15265.59","15265.6","0.01"
"507:Reducer1","15265.6","15265.62","0.02"
"508:Reducer1","15265.62","15265.62","0.0"
"509:Reducer1","15265.63","15265.65","0.02"
"510:Reducer1","15265.65","15280.77","15.12"
"511:Reducer1","15280.77","15282.1","1.33"
"512:Reducer1","15282.1","15282.11","0.01"
"513:Reducer1","15282.11","15282.12","0.01"
"514:Reducer1","15282.12","15282.72","0.6"
"515:Reducer1","15282.72","15282.72","0.0"
"516:Reducer1","15282.73","15282.74","0.01"
"517:Reducer1","15282.74","15282.75","0.01"
"518:Reducer1","15282.75","15282.79","0.04"
"519:Reducer1","15282.79","15284.39","1.6"
"520:Reducer1","15284.39","15284.39","0.0"
"521:Reducer1","15284.4","15284.41","0.01"
"522:Reducer1","15284.41","15284.52","0.11"
"523:Reducer1","15284.52","15284.53","0.01"
"524:Reducer1","15284.53","15284.54","0.01"
"525:Reducer1","15284.54","15284.58","0.04"
"526:Reducer1","15284.58","15284.59","0.01"
